Event	ID	Name			Wwise Object Path	Notes
	95796577	PlayGlass			\Default Work Unit\PlayGlass	
	118776357	PlayPouringPlants			\Default Work Unit\PlayPouringPlants	
	227573381	PlayLandingNet			\Default Work Unit\PlayLandingNet	
	271290123	PlayFire			\Default Work Unit\PlayFire	
	453061870	PlayMagicHappy			\Default Work Unit\PlayMagicHappy	
	486000869	PlayFrog			\Default Work Unit\PlayFrog	
	1146474813	PlayThrow			\Default Work Unit\PlayThrow	
	1197320975	PlayPencilsRoomChangesGrayToColour			\Default Work Unit\PlayPencilsRoomChangesGrayToColour	
	1392495417	PlayScoop			\Default Work Unit\PlayScoop	
	1749017071	PlayGhostMovement			\Default Work Unit\PlayGhostMovement	
	1840847559	PlayMagicGlitter			\Default Work Unit\PlayMagicGlitter	
	1843306979	PlayDrink			\Default Work Unit\PlayDrink	
	1843531235	PlayButton			\Default Work Unit\PlayButton	
	2002511053	PlayClick			\Default Work Unit\PlayClick	
	2018311438	Play_Rooms			\Default Work Unit\Play_Rooms	
	2020962915	PlayCollect			\Default Work Unit\PlayCollect	
	2099766676	PlayMouse			\Default Work Unit\PlayMouse	
	2734526490	PlayInstallationSite			\Default Work Unit\PlayInstallationSite	
	3154567380	PlayStoneScratchingOnWood			\Default Work Unit\PlayStoneScratchingOnWood	
	3209110383	PlayOpenDoor			\Default Work Unit\PlayOpenDoor	
	3226031368	PlayChoppingWood			\Default Work Unit\PlayChoppingWood	
	3502931928	PlayRollUpCarpet			\Default Work Unit\PlayRollUpCarpet	
	3981885253	PlayMiningIron			\Default Work Unit\PlayMiningIron	
	4097077049	PlayConstructionPlanOpen			\Default Work Unit\PlayConstructionPlanOpen	
	4193614130	PlayMiningStone			\Default Work Unit\PlayMiningStone	
	4251712754	PlayWorkBench			\Default Work Unit\PlayWorkBench	

Switch Group	ID	Name			Wwise Object Path	Notes
	1359360203	Rooms			\Default Work Unit\Rooms	

Switch	ID	Name	Switch Group			Notes
	278887670	Garden	Rooms			
	972719263	HippieRoom	Rooms			
	1413413702	Basement	Rooms			
	1485871687	MainRoom	Rooms			
	2157048949	Porch	Rooms			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	600007042	mouse-42	D:\GhostMansion\GhostMansion_WwiseProject\.cache\89\{89FB81F0-E061-0CFA-00F2-9BFA29CACEDA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-42		61244
	605135316	plop-04	D:\GhostMansion\GhostMansion_WwiseProject\.cache\82\{820BCA01-8168-CE17-41CE-0F3AF53ACBB3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\plup\plop-04		7196
	612535950	frog-03	D:\GhostMansion\GhostMansion_WwiseProject\.cache\FE\{FE730BD7-706A-3510-575C-07EDA57E3FEA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\frog\frog\frog-03		94524
	614564482	mouse-02	D:\GhostMansion\GhostMansion_WwiseProject\.cache\55\{555D5BAE-592D-3AF8-D14F-2FF036AB0A2E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-02		16884
	629803973	mouse-17	D:\GhostMansion\GhostMansion_WwiseProject\.cache\93\{93BEF98D-DA4D-99C1-65E2-901D47B901ED}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-17		41388
	631509933	mouse-39	D:\GhostMansion\GhostMansion_WwiseProject\.cache\D6\{D6537768-199C-F342-A2EE-EDD81ACB31CC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-39		55204
	641133048	plop-10	D:\GhostMansion\GhostMansion_WwiseProject\.cache\FA\{FA7277CF-A8E5-ACAF-EC29-8DD350FED495}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\plup\plop-10		19456
	650763652	mouse-37	D:\GhostMansion\GhostMansion_WwiseProject\.cache\6C\{6CD8E40F-AA30-4458-AD00-2A216ACCE8C1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-37		45824
	657900199	mouse-38	D:\GhostMansion\GhostMansion_WwiseProject\.cache\26\{26FE5434-94BE-8E17-3250-B149F6D887FD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-38		108460
	664548482	mouse-32	D:\GhostMansion\GhostMansion_WwiseProject\.cache\C9\{C90E3ADF-4536-0D02-C163-F6C68E90A01B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-32		168932
	670637032	drink-00_01	D:\GhostMansion\GhostMansion_WwiseProject\.cache\DE\{DE23D766-D20E-8DDA-B7DD-CD2337BA3818}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\drink\drink-00_01		180684
	684087897	zirkaden-00	D:\GhostMansion\GhostMansion_WwiseProject\.cache\67\{67B80FAD-AA38-0347-E7A8-E105C8354C3D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\zirkaden\zirkaden-00		537336
	685122987	plop-13	D:\GhostMansion\GhostMansion_WwiseProject\.cache\FB\{FB0ACFB0-62BB-C95C-6314-81CE5637F998}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\plup\plop-13		6232
	704262663	pencils-RoomChanges-GrayToColour-01	D:\GhostMansion\GhostMansion_WwiseProject\.cache\DA\{DAEC72E6-D981-2CEA-86FE-53333F614F94}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\pencils\pencils-RoomChanges-GrayToColour-01		85428
	706841642	mining_iron-07	D:\GhostMansion\GhostMansion_WwiseProject\.cache\DD\{DD9FE38E-89AE-ACD1-420A-BB9334748C3E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\iron\mining_iron-07		48752
	707047652	mouse-14	D:\GhostMansion\GhostMansion_WwiseProject\.cache\9B\{9B49E783-E189-61FA-08D4-A68AF32C4E34}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-14		28208
	707281829	mouse-12	D:\GhostMansion\GhostMansion_WwiseProject\.cache\7A\{7AA4E1E5-B262-8FB3-F3E5-CF132735DE29}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-12		25640
	713435860	mining_iron-00	D:\GhostMansion\GhostMansion_WwiseProject\.cache\04\{044A40A0-CC09-77F6-2C61-631EBDCB9004}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\iron\mining_iron-00		70352
	714860826	plop-01	D:\GhostMansion\GhostMansion_WwiseProject\.cache\87\{879A6559-BA62-7A17-18CD-F952B658314A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\plup\plop-01		7520
	735678433	chopping_wood_03	D:\GhostMansion\GhostMansion_WwiseProject\.cache\76\{7689490F-3247-DD18-7CDF-7C11142C441C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\chopping_wood\chopping_wood_03		62440
	739463971	mouse-06	D:\GhostMansion\GhostMansion_WwiseProject\.cache\35\{354F997E-EA32-017F-1944-40A5C2A8A56F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-06		33352
	749172771	05 - stone_on_wood_scratching	D:\GhostMansion\GhostMansion_WwiseProject\.cache\58\{58B0ACB8-D929-E23E-76BD-0005F866B71F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\stoneonwoodscratching\05 - stone_on_wood_scratching		774784
	754569023	mouse-16	D:\GhostMansion\GhostMansion_WwiseProject\.cache\A2\{A2F63E36-1169-62B6-76B8-EFDD4A42195F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-16		59460
	755624145	mouse-09	D:\GhostMansion\GhostMansion_WwiseProject\.cache\5E\{5E49C823-24C6-D9E5-69D8-727DD7306011}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-09		22912
	757475960	02 - stone_on_wood_scratching	D:\GhostMansion\GhostMansion_WwiseProject\.cache\C0\{C01340D7-6CD2-4097-7676-2AE828CC00E6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\stoneonwoodscratching\02 - stone_on_wood_scratching		678044
	763798586	rollupcarpet	D:\GhostMansion\GhostMansion_WwiseProject\.cache\69\{69A47D3F-2D02-047A-B0FA-4DF7357C4567}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\rollupcarpet		690304
	764970370	mouse-03	D:\GhostMansion\GhostMansion_WwiseProject\.cache\71\{71DD8E63-3BE2-BD80-E08E-A6035940212A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-03		21704
	767830849	mouse-21	D:\GhostMansion\GhostMansion_WwiseProject\.cache\BE\{BE30A1EC-56A0-2A29-090B-FB09B59842D4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-21		52552
	768399984	drink-01	D:\GhostMansion\GhostMansion_WwiseProject\.cache\DA\{DA0CF7AC-7BD0-4F7C-F99B-6F231FF6D5D3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\drink\drink-01		229476
	774297380	plop-02	D:\GhostMansion\GhostMansion_WwiseProject\.cache\E1\{E143BA15-FC29-15B4-E763-A648DEB9976F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\plup\plop-02		7516
	775218862	07 - glass_bottles	D:\GhostMansion\GhostMansion_WwiseProject\.cache\21\{21BF35A0-9FA8-DDB4-53E4-E4DF52792AAF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\glass bottles\07 - glass_bottles		431032
	785830116	04 - glass_bottles	D:\GhostMansion\GhostMansion_WwiseProject\.cache\A1\{A1302A28-841A-AEC3-A137-B0C28E489CF6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\glass bottles\04 - glass_bottles		253296
	799827449	mouse-05	D:\GhostMansion\GhostMansion_WwiseProject\.cache\A1\{A1338A7F-A47C-078D-6830-DC9DDFD11F8B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-05		44040
	805521983	plop-09	D:\GhostMansion\GhostMansion_WwiseProject\.cache\E4\{E40DA76E-8800-ADF3-E7D2-8F6EC1D9DFF5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\plup\plop-09		10420
	818685716	mouse-34	D:\GhostMansion\GhostMansion_WwiseProject\.cache\1E\{1EF85780-CB32-960B-58C8-55D4C8A83C99}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-34		22916
	827084997	mouse-31	D:\GhostMansion\GhostMansion_WwiseProject\.cache\0C\{0C72F800-03B1-EE47-B3D2-5F51A6DDD66F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-31		33352
	836425412	04 - pour	D:\GhostMansion\GhostMansion_WwiseProject\.cache\2C\{2C6365DC-832F-1547-423C-66F5F8269A0F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\pour\04 - pour		1395660
	839433209	mouse-11	D:\GhostMansion\GhostMansion_WwiseProject\.cache\98\{98023D82-06BF-1A35-94FB-067F1433DF58}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-11		29176
	844746969	01 - stone_on_wood_scratching	D:\GhostMansion\GhostMansion_WwiseProject\.cache\EB\{EB11FC71-CC40-291D-E323-FA2B83C75C73}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\stoneonwoodscratching\01 - stone_on_wood_scratching		887760
	853205091	frog-05	D:\GhostMansion\GhostMansion_WwiseProject\.cache\D9\{D99ED75C-1E57-6B5A-20A9-FD377561E883}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\frog\frog\frog-05		131516
	857504516	construction_plan_open_(5)	D:\GhostMansion\GhostMansion_WwiseProject\.cache\60\{60EDE23D-A0FB-0CCB-9D76-BE65633B4EE4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\construction_plan_open\construction_plan_open_(5)		70816
	863210051	plop-00	D:\GhostMansion\GhostMansion_WwiseProject\.cache\06\{0634E8A6-49CA-A85E-705E-0C1672C78007}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\plup\plop-00		10424
	863613354	mouse-01	D:\GhostMansion\GhostMansion_WwiseProject\.cache\0C\{0C55F1DA-2884-A563-515F-72A60563DD8C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-01		25520
	866118530	fire-02	D:\GhostMansion\GhostMansion_WwiseProject\.cache\89\{89ADE016-C8BF-EA09-33EC-4341D5BE0073}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\fire\fire\fire-02		929464
	869890925	open_door_06	D:\GhostMansion\GhostMansion_WwiseProject\.cache\B1\{B125AFF5-DB13-1CD7-B005-C94DCBEE15D9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\open_door\open_door_06		185276
	870689771	11 - glass_bottles	D:\GhostMansion\GhostMansion_WwiseProject\.cache\4C\{4C46457F-2702-9384-B3A8-C6E0162EA067}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\glass bottles\11 - glass_bottles		44928
	902497317	mouse-35	D:\GhostMansion\GhostMansion_WwiseProject\.cache\93\{93A4A237-534D-9398-86AF-838A01127F86}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-35		31832
	903281507	01 - glass_bottles	D:\GhostMansion\GhostMansion_WwiseProject\.cache\86\{86A7A6C4-0490-068D-DE1E-39B089425089}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\glass bottles\01 - glass_bottles		46504
	904929111	plop-16	D:\GhostMansion\GhostMansion_WwiseProject\.cache\CC\{CC98E510-A0CA-E5E2-6913-407BE706A27C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\plup\plop-16		6228
	914850282	mouse-25	D:\GhostMansion\GhostMansion_WwiseProject\.cache\39\{39EC6B0D-2DF4-355A-7919-6636A8A93D6B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-25		61228
	917285919	stone-chip-04	D:\GhostMansion\GhostMansion_WwiseProject\.cache\EB\{EBC527A0-63CE-85C2-B2A8-D9E964F728F2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\stonechips\stone-chip-04		73796
	917462237	stone-chip-03	D:\GhostMansion\GhostMansion_WwiseProject\.cache\42\{425D9BE2-3889-0E53-BD92-50ADB0BBFF06}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\stonechips\stone-chip-03		75452
	921905781	fire-00	D:\GhostMansion\GhostMansion_WwiseProject\.cache\C0\{C011B8E5-C765-964B-766D-A6EBFB1C681E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\fire\fire\fire-00		475172
	925458022	open_door_03	D:\GhostMansion\GhostMansion_WwiseProject\.cache\CE\{CE44E282-75B7-205A-76B6-3541D6125F9F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\open_door\open_door_03		176688
	927306523	03 - glass_bottles	D:\GhostMansion\GhostMansion_WwiseProject\.cache\94\{94AB54AA-3EC1-BA19-DF90-07FD7B81CB6C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\glass bottles\03 - glass_bottles		44920
	930039802	chopping_wood_11	D:\GhostMansion\GhostMansion_WwiseProject\.cache\56\{56747AC4-C267-A0F5-0290-DE3629C8D263}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\chopping_wood\chopping_wood_11		77320
	943823727	03 - pour	D:\GhostMansion\GhostMansion_WwiseProject\.cache\34\{34049A74-DCA7-ABD0-7F60-236F13E21550}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\pour\03 - pour		424280
	950608336	mouse-00	D:\GhostMansion\GhostMansion_WwiseProject\.cache\98\{987A2C21-3BDD-F4DB-A5CF-5F6378ABB165}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-00		21784
	952703647	plop-03	D:\GhostMansion\GhostMansion_WwiseProject\.cache\BD\{BD4E448C-83AF-62BE-AF87-AD555AA74AAD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\plup\plop-03		10420
	959514066	mouse-22	D:\GhostMansion\GhostMansion_WwiseProject\.cache\86\{86A59E6F-1000-0E83-B1F5-D4A2945A8887}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-22		78632
	967816426	mouse-41	D:\GhostMansion\GhostMansion_WwiseProject\.cache\29\{29480172-18C2-64F9-DC15-A8FEE96D8086}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-41		78660
	969106423	fire-01	D:\GhostMansion\GhostMansion_WwiseProject\.cache\76\{76FABB6F-985F-CF7E-9D03-97EB4CC115AB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\fire\fire\fire-01		2041660
	970651741	frog-00	D:\GhostMansion\GhostMansion_WwiseProject\.cache\5B\{5B3C66F6-B75F-6AD1-6539-AED1789EB734}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\frog\frog\frog-00		51424
	978159970	stone-chip-06	D:\GhostMansion\GhostMansion_WwiseProject\.cache\B1\{B15CA7C0-9845-3EE4-2A56-C5D4989E42CA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\stonechips\stone-chip-06		81000
	985016841	06 - pour	D:\GhostMansion\GhostMansion_WwiseProject\.cache\EE\{EE79467F-AD2A-2C5A-DAC9-0A6D2CE8E5F9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\pour\06 - pour		930220
	986101277	mining_stone_(3)	D:\GhostMansion\GhostMansion_WwiseProject\.cache\25\{25252724-1579-764D-A8E0-234DC17369BF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\mining_stone\mining_stone_(3)		28100
	989501257	plop-12	D:\GhostMansion\GhostMansion_WwiseProject\.cache\66\{66E1BE70-520A-3D14-2A58-F6C050DEC796}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\plup\plop-12		7192
	991886511	chopping_wood_02	D:\GhostMansion\GhostMansion_WwiseProject\.cache\A4\{A4E8A943-DAE7-35D3-8A52-53840E6EADC5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\chopping_wood\chopping_wood_02		45988
	998943256	zirkaden-02	D:\GhostMansion\GhostMansion_WwiseProject\.cache\6E\{6E674783-B6AE-69D5-BCA3-DDAD6DFCB2E8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\zirkaden\zirkaden-02		299312
	1013460912	mining_iron-03	D:\GhostMansion\GhostMansion_WwiseProject\.cache\1F\{1FDFC4B7-90E3-AD9E-F784-AECEAE4A118F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\iron\mining_iron-03		38032
	1013575699	open_door_14	D:\GhostMansion\GhostMansion_WwiseProject\.cache\63\{63DB8A54-D597-3CAD-8275-A2F28CD218A3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\open_door\open_door_14		166088
	1016523951	chopping_wood_08	D:\GhostMansion\GhostMansion_WwiseProject\.cache\75\{75E34BBE-EFE9-D077-E773-9811B5F64365}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\chopping_wood\chopping_wood_08		60116
	1031600839	throw	D:\GhostMansion\GhostMansion_WwiseProject\.cache\E0\{E010E840-0739-6757-3320-3AC00CAAFCDE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\throw		156556
	1039114467	plop-07	D:\GhostMansion\GhostMansion_WwiseProject\.cache\26\{2677A3A0-9F3C-FA0D-D101-C284712F3D26}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\plup\plop-07		15904
	1046011019	buttonclick-00	D:\GhostMansion\GhostMansion_WwiseProject\.cache\30\{30FFDA0B-7773-431A-BBB5-304227E07D25}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\click\buttonclick-00		265204
	1046750072	drink-01_01	D:\GhostMansion\GhostMansion_WwiseProject\.cache\F1\{F1113B09-F9F4-C274-386A-C6AA5924D5FD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\drink\drink-01_01		213000
	1050028355	open_door_15	D:\GhostMansion\GhostMansion_WwiseProject\.cache\5F\{5FAEB77C-21B1-D37B-41AC-F321FF437B7B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\open_door\open_door_15		164492
	1067689918	frog-06	D:\GhostMansion\GhostMansion_WwiseProject\.cache\68\{6829415C-12CA-CF2F-4FA4-78D221E2FCE1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\frog\frog\frog-06		67396
	1071762826	chopping_wood_04	D:\GhostMansion\GhostMansion_WwiseProject\.cache\76\{76C1BB41-EA59-8D3D-A016-5FC439027B6D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\chopping_wood\chopping_wood_04		71572

